title="tecplot geometry and solution file"
variables=x y z neg_vol_node
zone t="processor 149",, solutiontime= 0.2000000E+01, strandid=0, n=1960, e=8565, f=feblock, et=tetrahedron
      1631      1572      1720      1172
      1572      1631      1195      1172
      1674      1720      1856      1172
      1195      1172      1631      1178
      1174      1674      1856      1172
      1674      1631      1720      1172
      1178      1238      1195      1173
      1178      1238      1173      1177
      1238      1179      1173      1177
      1674      1557      1174      1856
      1552      1557      1718      1174
      1557      1747      1174      1856
      1557      1552      1674      1174
      1714      1175      1844      1948
      1622      1175      1842      1844
      1190      1663      1175      1176
      1175      1531      1714      1818
      1175      1531      1797      1842
      1622      1175      1797      1842
      1532      1190      1175      1844
      1622      1532      1663      1175
      1532      1190      1663      1175
      1175      1622      1797      1176
      1531      1175      1797      1176
      1622      1532      1175      1844
      1663      1622      1175      1176
      1175      1531      1842      1948
      1531      1175      1714      1948
      1175      1842      1844      1948
      1184      1578      1709      1176
      1622      1578      1797      1176
      1622      1663      1709      1176
      1578      1622      1709      1176
      1583      1179      1716      1177
      1716      1179      1798      1177
      1798      1238      1846      1177
      1178      1673      1846      1177
      1673      1672      1906      1177
      1846      1673      1906      1177
      1798      1846      1906      1177
      1672      1716      1798      1177
      1672      1583      1716      1177
      1672      1798      1906      1177
      1238      1178      1846      1177
      1583      1672      1673      1177
      1178      1583      1673      1177
      1179      1238      1798      1177
      1238      1178      1195      1846
      1583      1178      1673      1804
      1178      1631      1846      1851
      1673      1178      1846      1851
      1178      1631      1195      1846
      1178      1804      1851      1853
      1673      1178      1851      1853
      1178      1673      1804      1853
      1179      1582      1238      1237
      1179      1582      1237      1907
      1582      1179      1238      1798
      1582      1179      1798      1907
      1179      1198      1716      1907
      1179      1716      1798      1907
      1496      1180      1497      1861
      1279      1180      1496      1271
      1180      1496      1271      1861
      1180      1861      1490      1497
      1280      1274      1272      1181
      1182      1280      1272      1181
      1280      1181      1279      1274
      1271      1279      1181      1274
      1274      1271      1272      1181
      1280      1281      1182      1272
      1182      1281      1183      1273
      1281      1182      1272      1273
      1183      1495      1184      1807
      1184      1183      1807      1275
      1500      1494      1183      1807
      1183      1500      1807      1275
      1183      1281      1276      1273
      1184      1183      1276      1273
      1183      1500      1275      1276
      1183      1494      1495      1807
      1184      1183      1275      1276
      1499      1500      1183      1276
      1281      1499      1183      1276
      1184      1276      1272      1273
      1495      1184      1807      1813
      1578      1184      1709      1807
      1895      1813      1184      1495
      1184      1709      1807      1813
      1578      1184      1807      1275
      1895      1184      1813      1709
      1282      1283      1187      1185
      1283      1185      1186      1187
      1185      1604      1794      1888
      1277      1185      1952      1282
      1185      1283      1952      1282
      1185      1695      1277      1893
      1187      1277      1282      1185
      1277      1185      1893      1952
      1185      1604      1893      1952
      1604      1185      1794      1188
      1185      1283      1186      1188
      1185      1604      1888      1893
      1695      1185      1888      1893
      1185      1188      1604      1283
      1604      1952      1185      1283
      1248      1283      1250      1186
      1283      1186      1188      1189
      1283      1250      1186      1189
      1187      1283      1248      1186
      1278      1247      1227      1187
      1247      1278      1248      1187
      1187      1248      1283      1282
      1248      1278      1282      1187
      1278      1282      1187      1277
      1769      1604      1794      1188
      1598      1604      1769      1188
      1598      1820      1284      1188
      1252      1284      1188      1189
      1284      1283      1188      1189
      1598      1769      1820      1188
      1283      1598      1284      1188
      1820      1252      1284      1188
      1283      1598      1188      1604
      1250      1283      1284      1189
      1285      1284      1251      1189
      1284      1252      1251      1189
      1285      1250      1284      1189
      1250      1285      1262      1189
      1262      1285      1251      1189
      1533      1532      1190      1663
      1190      1533      1663      1664
      1191      1286      1193      1199
      1192      1286      1191      1199
      1192      1506      1200      1197
      1286      1192      1507      1200
      1192      1506      1507      1200
      1286      1192      1200      1199
      1286      1502      1193      1581
      1193      1286      1581      1199
      1502      1193      1581      1938
      1193      1198      1199      1581
      1502      1505      1193      1938
      1193      1198      1581      1938
      1194      1607      1608      1767
      1197      1194      1817      1196
      1194      1607      1767      1817
      1194      1719      1817      1196
      1766      1194      1767      1817
      1194      1608      1766      1767
      1607      1194      1719      1817
      1197      1194      1766      1817
      1572      1238      1195      1846
      1631      1572      1195      1846
      1197      1195      1817      1572
      1197      1817      1195      1196
      1766      1197      1817      1914
      1506      1200      1197      1914
      1506      1197      1766      1914
      1197      1572      1817      1914
      1198      1581      1237      1199
      1198      1581      1585      1907
      1198      1585      1716      1907
      1585      1198      1236      1938
      1198      1585      1236      1901
      1581      1198      1237      1907
      1581      1198      1585      1938
      1581      1286      1237      1199
      1286      1757      1237      1199
      1757      1286      1200      1199
      1237      1757      1200      1199
      1286      1507      1757      1200
      1506      1507      1200      1914
      1237      1238      1200      1914
      1507      1757      1200      1914
      1757      1237      1200      1914
      1287      1201      1217      1288
      1202      1217      1287      1201
      1201      1217      1288      1203
      1215      1217      1289      1202
      1287      1202      1290      1289
      1202      1287      1217      1289
      1202      1215      1290      1289
      1208      1290      1202      1215
      1203      1291      1206      1217
      1203      1206      1204      1217
      1217      1288      1203      1291
      1206      1207      1204      1265
      1265      1204      1217      1292
      1204      1205      1216      1219
      1207      1204      1265      1222
      1246      1219      1204      1216
      1216      1292      1204      1246
      1246      1204      1265      1292
      1217      1292      1204      1216
      1204      1206      1265      1217
      1294      1291      1217      1206
      1206      1293      1265      1294
      1293      1207      1206      1265
      1265      1217      1206      1294
      1293      1291      1294      1206
      1207      1295      1218      1222
      1207      1293      1295      1265
      1295      1207      1265      1222
      1296      1290      1208      1215
      1296      1208      1214      1215
      1208      1211      1214      1215
      1213      1214      1223      1209
      1298      1217      1210      1297
      1210      1224      1297      1217
      1298      1212      1210      1217
      1211      1213      1214      1215
      1211      1299      1213      1215
      1300      1299      1211      1215
      1212      1300      1211      1215
      1300      1212      1298      1301
      1300      1215      1212      1301
      1217      1298      1212      1301
      1212      1215      1217      1301
      1213      1223      1214      1215
      1213      1299      1302      1215
      1223      1213      1302      1215
      1302      1296      1214      1215
      1223      1302      1214      1215
      1299      1290      1296      1215
      1290      1215      1300      1301
      1299      1296      1302      1215
      1215      1289      1217      1301
      1290      1289      1215      1301
      1300      1290      1299      1215
      1224      1217      1216      1225
      1232      1226      1216      1292
      1217      1216      1225      1292
      1292      1216      1232      1246
      1225      1216      1226      1292
      1294      1265      1217      1292
      1306      1297      1217      1298
      1225      1304      1303      1217
      1291      1288      1294      1217
      1297      1305      1306      1217
      1305      1304      1217      1303
      1297      1217      1303      1305
      1224      1303      1297      1217
      1224      1225      1303      1217
      1217      1304      1292      1225
      1217      1294      1292      1304
      1294      1306      1305      1217
      1306      1217      1287      1289
      1298      1217      1306      1289
      1305      1217      1304      1294
      1217      1289      1298      1301
      1287      1217      1306      1288
      1294      1288      1306      1217
      1222      1220      1307      1218
      1307      1222      1218      1295
      1222      1307      1220      1244
      1220      1308      1230      1244
      1308      1220      1307      1244
      1245      1265      1221      1222
      1265      1245      1221      1268
      1221      1245      1222      1244
      1221      1265      1268      1264
      1265      1222      1307      1295
      1265      1307      1222      1244
      1245      1265      1222      1244
      1292      1304      1226      1225
      1292      1226      1309      1232
      1292      1309      1226      1304
      1232      1309      1231      1226
      1228      1311      1233      1229
      1311      1228      1310      1229
      1228      1247      1310      1249
      1310      1228      1249      1229
      1311      1233      1229      1312
      1266      1246      1232      1229
      1311      1249      1266      1229
      1232      1266      1229      1312
      1266      1311      1229      1312
      1311      1310      1249      1229
      1233      1232      1229      1312
      1313      1242      1230      1243
      1230      1313      1243      1244
      1308      1313      1230      1244
      1232      1231      1309      1312
      1233      1231      1232      1312
      1231      1314      1309      1312
      1233      1314      1231      1312
      1309      1232      1312      1315
      1246      1266      1232      1292
      1315      1232      1266      1292
      1292      1315      1232      1309
      1315      1266      1232      1312
      1311      1314      1233      1312
      1665      1234      1836      1941
      1621      1234      1235      1836
      1234      1259      1603      1882
      1234      1665      1666      1882
      1621      1234      1665      1666
      1234      1603      1259      1941
      1234      1603      1665      1882
      1234      1621      1665      1836
      1603      1234      1665      1941
      1234      1235      1836      1941
      1619      1239      1235      1830
      1235      1619      1830      1836
      1621      1235      1830      1836
      1618      1255      1738      1235
      1235      1618      1836      1941
      1738      1618      1235      1941
      1618      1619      1235      1836
      1240      1619      1239      1235
      1618      1619      1240      1235
      1235      1255      1240      1618
      1751      1585      1236      1938
      1585      1751      1236      1901
      1581      1286      1757      1237
      1582      1581      1757      1237
      1582      1581      1237      1907
      1582      1238      1237      1867
      1757      1582      1237      1867
      1238      1237      1867      1914
      1237      1757      1867      1914
      1572      1238      1867      1914
      1238      1798      1846      1867
      1572      1238      1846      1867
      1238      1582      1798      1867
      1620      1708      1239      1957
      1830      1957      1619      1239
      1239      1240      1267      1886
      1619      1620      1239      1957
      1707      1620      1708      1239
      1707      1239      1267      1886
      1243      1707      1239      1267
      1620      1239      1707      1619
      1619      1886      1239      1707
      1239      1243      1267      1241
      1240      1239      1267      1241
      1619      1240      1239      1886
      1255      1254      1240      1879
      1240      1618      1255      1879
      1254      1316      1240      1879
      1619      1618      1240      1879
      1316      1257      1240      1267
      1257      1254      1316      1240
      1240      1739      1886      1879
      1316      1739      1240      1879
      1739      1316      1240      1267
      1257      1240      1267      1241
      1267      1739      1886      1240
      1240      1619      1879      1886
      1243      1245      1267      1241
      1242      1707      1313      1434
      1242      1313      1707      1243
      1437      1242      1434      1707
      1243      1707      1267      1886
      1313      1707      1243      1886
      1313      1245      1243      1244
      1245      1243      1267      1886
      1245      1313      1243      1886
      1245      1307      1244      1308
      1307      1265      1245      1244
      1313      1244      1308      1245
      1265      1307      1245      1317
      1308      1317      1313      1245
      1265      1245      1268      1317
      1546      1245      1787      1317
      1787      1245      1267      1886
      1245      1435      1787      1317
      1245      1546      1268      1317
      1313      1435      1245      1317
      1435      1245      1787      1886
      1268      1267      1546      1245
      1787      1267      1245      1546
      1435      1313      1245      1886
      1307      1245      1317      1308
      1246      1261      1266      1264
      1246      1266      1292      1264
      1265      1246      1292      1264
      1247      1318      1310      1249
      1318      1247      1248      1249
      1278      1318      1247      1248
      1248      1250      1321      1322
      1248      1321      1282      1319
      1318      1248      1282      1319
      1248      1318      1322      1320
      1248      1321      1250      1283
      1248      1249      1250      1322
      1248      1318      1249      1322
      1278      1318      1248      1282
      1283      1248      1321      1282
      1248      1322      1321      1319
      1322      1248      1320      1319
      1248      1318      1320      1319
      1310      1311      1249      1323
      1266      1249      1323      1261
      1249      1261      1322      1323
      1310      1249      1322      1323
      1249      1261      1250      1322
      1318      1310      1249      1322
      1249      1311      1266      1323
      1250      1284      1283      1321
      1285      1250      1262      1324
      1285      1284      1250      1321
      1250      1261      1262      1324
      1261      1250      1322      1324
      1250      1285      1322      1324
      1322      1321      1285      1250
      1285      1326      1262      1251
      1326      1285      1284      1251
      1325      1326      1284      1251
      1252      1325      1284      1251
      1262      1326      1256      1251
      1326      1325      1253      1251
      1325      1252      1253      1251
      1326      1253      1256      1251
      1325      1260      1252      1284
      1260      1325      1252      1253
      1252      1260      1820      1284
      1325      1260      1824      1253
      1258      1326      1824      1253
      1326      1325      1824      1253
      1260      1595      1824      1253
      1258      1595      1259      1253
      1258      1326      1253      1256
      1595      1258      1824      1253
      1255      1258      1253      1256
      1543      1328      1254      1873
      1546      1670      1254      1873
      1327      1543      1254      1779
      1546      1254      1739      1316
      1327      1254      1255      1779
      1254      1257      1263      1256
      1543      1328      1327      1254
      1254      1255      1779      1879
      1254      1546      1873      1329
      1543      1878      1670      1254
      1670      1546      1254      1739
      1254      1739      1316      1879
      1670      1879      1254      1878
      1327      1254      1263      1256
      1254      1327      1255      1256
      1328      1327      1254      1263
      1316      1254      1263      1329
      1670      1543      1254      1873
      1546      1254      1316      1329
      1254      1670      1739      1879
      1254      1879      1779      1878
      1779      1878      1543      1254
      1254      1257      1316      1263
      1254      1328      1263      1329
      1328      1254      1873      1329
      1258      1255      1738      1779
      1258      1327      1255      1779
      1327      1258      1255      1256
      1255      1618      1738      1879
      1255      1738      1779      1879
      1262      1327      1263      1256
      1327      1326      1258      1256
      1326      1327      1262      1256
      1269      1263      1316      1257
      1316      1268      1269      1257
      1257      1316      1268      1267
      1738      1259      1258      1549
      1258      1326      1823      1824
      1549      1258      1738      1779
      1594      1327      1258      1779
      1549      1594      1258      1779
      1671      1258      1822      1824
      1549      1594      1671      1258
      1595      1549      1671      1258
      1326      1594      1327      1258
      1595      1549      1258      1259
      1594      1671      1258      1822
      1326      1594      1258      1823
      1258      1594      1822      1823
      1671      1595      1258      1824
      1822      1258      1823      1824
      1549      1259      1603      1941
      1259      1603      1882      1945
      1549      1603      1259      1945
      1259      1549      1738      1941
      1595      1549      1259      1945
      1260      1717      1819      1911
      1593      1260      1717      1819
      1260      1325      1824      1911
      1625      1260      1820      1911
      1260      1325      1625      1284
      1325      1260      1625      1911
      1260      1625      1820      1284
      1260      1593      1717      1824
      1593      1260      1595      1824
      1260      1819      1820      1911
      1717      1260      1824      1911
      1322      1261      1324      1323
      1269      1261      1324      1263
      1324      1266      1323      1261
      1261      1269      1266      1264
      1269      1261      1266      1324
      1261      1262      1324      1263
      1327      1328      1262      1263
      1262      1328      1324      1263
      1327      1328      1330      1262
      1328      1330      1262      1324
      1326      1327      1330      1262
      1285      1330      1324      1262
      1326      1330      1285      1262
      1269      1316      1263      1329
      1328      1269      1324      1263
      1328      1269      1263      1329
      1266      1332      1292      1264
      1266      1269      1332      1264
      1332      1294      1292      1264
      1331      1294      1264      1265
      1264      1268      1331      1265
      1268      1269      1264      1331
      1294      1265      1292      1264
      1269      1332      1264      1331
      1331      1294      1332      1264
      1333      1265      1293      1294
      1265      1294      1333      1331
      1265      1331      1317      1268
      1307      1265      1333      1317
      1265      1317      1331      1333
      1333      1293      1265      1295
      1295      1307      1265      1333
      1266      1335      1334      1315
      1335      1269      1266      1324
      1266      1311      1334      1323
      1335      1266      1334      1324
      1311      1314      1266      1334
      1266      1334      1324      1323
      1314      1266      1334      1315
      1266      1314      1312      1315
      1314      1311      1266      1312
      1269      1335      1266      1332
      1332      1266      1292      1315
      1335      1266      1332      1315
      1268      1546      1267      1316
      1739      1546      1316      1267
      1546      1739      1787      1267
      1267      1886      1739      1787
      1316      1269      1268      1329
      1331      1268      1546      1317
      1269      1331      1268      1329
      1331      1546      1268      1329
      1546      1316      1268      1329
      1328      1269      1335      1324
      1328      1269      1329      1335
      1335      1331      1269      1329
      1335      1269      1331      1332
      1474      1270      1599      1486
      1474      1599      1270      1697
      1270      1599      1695      1697
      1270      1695      1884      1277
      1278      1270      1884      1277
      1270      1599      1486      1484
      1484      1278      1270      1884
      1270      1884      1599      1484
      1599      1270      1695      1884
      1271      1675      1721      1812
      1861      1721      1496      1271
      1721      1271      1812      1908
      1812      1271      1899      1274
      1279      1274      1271      1908
      1496      1271      1721      1908
      1271      1908      1274      1812
      1271      1675      1812      1899
      1271      1908      1496      1279
      1281      1280      1274      1272
      1274      1281      1272      1273
      1276      1274      1272      1273
      1281      1274      1276      1273
      1575      1662      1274      1276
      1929      1274      1498      1908
      1499      1281      1274      1276
      1280      1498      1274      1279
      1498      1499      1281      1274
      1274      1899      1812      1575
      1499      1498      1662      1274
      1280      1498      1281      1274
      1279      1498      1274      1908
      1929      1812      1274      1908
      1662      1499      1274      1276
      1575      1274      1662      1929
      1662      1498      1929      1274
      1812      1575      1929      1274
      1810      1276      1275      1500
      1275      1797      1815      1578
      1807      1500      1810      1275
      1275      1810      1815      1276
      1575      1797      1815      1275
      1806      1578      1807      1275
      1806      1807      1810      1275
      1806      1578      1275      1815
      1810      1806      1275      1815
      1575      1275      1815      1276
      1276      1662      1810      1815
      1575      1662      1276      1815
      1810      1499      1276      1500
      1499      1276      1662      1810
      1695      1884      1277      1893
      1597      1282      1277      1952
      1278      1597      1282      1277
      1884      1597      1277      1893
      1597      1278      1884      1277
      1597      1277      1893      1952
      1278      1484      1481      1597
      1481      1278      1597      1282
      1318      1278      1481      1282
      1278      1484      1597      1884
      1496      1908      1498      1279
      1753      1481      1282      1319
      1753      1321      1282      1283
      1481      1597      1753      1282
      1481      1318      1282      1319
      1597      1753      1282      1952
      1753      1282      1952      1283
      1321      1753      1282      1319
      1321      1598      1283      1753
      1598      1952      1283      1753
      1321      1283      1598      1284
      1598      1283      1952      1604
      1598      1625      1800      1284
      1325      1336      1800      1284
      1625      1598      1820      1284
      1336      1321      1800      1284
      1325      1326      1285      1284
      1321      1598      1800      1284
      1625      1325      1800      1284
      1336      1325      1285      1284
      1336      1285      1321      1284
      1339      1322      1321      1285
      1337      1285      1339      1321
      1322      1285      1340      1324
      1330      1285      1340      1338
      1285      1337      1338      1336
      1336      1325      1326      1285
      1337      1336      1285      1321
      1337      1340      1285      1338
      1285      1324      1330      1340
      1338      1326      1330      1285
      1338      1336      1326      1285
      1337      1339      1285      1340
      1285      1339      1322      1340
      1286      1508      1581      1757
      1503      1286      1508      1581
      1286      1503      1502      1581
      1286      1507      1508      1757
      1290      1342      1287      1306
      1306      1290      1289      1287
      1342      1341      1287      1306
      1287      1341      1288      1306
      1343      1291      1288      1344
      1288      1291      1294      1344
      1288      1306      1341      1344
      1341      1343      1288      1344
      1294      1288      1344      1306
      1306      1298      1289      1290
      1298      1289      1290      1301
      1290      1296      1345      1306
      1342      1290      1345      1306
      1290      1300      1299      1306
      1290      1299      1296      1306
      1290      1300      1298      1301
      1298      1306      1300      1290
      1293      1294      1291      1346
      1291      1343      1346      1344
      1294      1344      1291      1346
      1332      1292      1294      1304
      1304      1315      1292      1309
      1292      1332      1315      1304
      1293      1347      1295      1333
      1294      1347      1346      1293
      1293      1347      1333      1294
      1344      1332      1294      1305
      1348      1347      1344      1294
      1294      1346      1347      1344
      1331      1344      1294      1348
      1347      1348      1333      1294
      1333      1331      1294      1348
      1331      1294      1344      1332
      1305      1332      1294      1304
      1344      1294      1306      1305
      1349      1307      1295      1333
      1347      1349      1295      1333
      1350      1296      1302      1306
      1296      1299      1302      1306
      1296      1350      1345      1306
      1352      1306      1297      1305
      1297      1351      1352      1305
      1303      1305      1351      1297
      1298      1297      1352      1306
      1298      1353      1300      1306
      1353      1298      1352      1306
      1299      1354      1350      1306
      1300      1354      1299      1306
      1299      1350      1302      1306
      1353      1354      1300      1306
      1351      1303      1355      1305
      1304      1355      1303      1305
      1355      1304      1332      1305
      1304      1356      1355      1332
      1356      1304      1309      1315
      1304      1356      1332      1315
      1306      1357      1344      1305
      1355      1332      1344      1305
      1305      1351      1352      1357
      1355      1344      1351      1305
      1306      1352      1357      1305
      1351      1305      1344      1357
      1353      1342      1345      1306
      1350      1354      1345      1306
      1342      1341      1306      1357
      1354      1353      1345      1306
      1306      1344      1357      1341
      1342      1353      1352      1306
      1352      1342      1306      1357
      1358      1308      1307      1317
      1358      1307      1333      1317
      1349      1358      1307      1333
      1465      1313      1308      1317
      1358      1465      1308      1317
      1315      1359      1314      1309
      1314      1309      1312      1315
      1359      1356      1309      1315
      1318      1310      1322      1320
      1318      1361      1310      1320
      1361      1310      1322      1323
      1311      1310      1360      1323
      1310      1361      1360      1323
      1310      1361      1322      1320
      1314      1311      1362      1334
      1311      1360      1362      1334
      1311      1360      1334      1323
      1313      1434      1707      1886
      1465      1435      1313      1317
      1313      1435      1434      1886
      1362      1314      1334      1315
      1315      1314      1359      1362
      1335      1362      1334      1315
      1315      1363      1362      1359
      1315      1363      1356      1332
      1315      1362      1363      1335
      1315      1356      1363      1359
      1363      1335      1332      1315
      1465      1750      1787      1317
      1750      1546      1787      1317
      1546      1750      1331      1317
      1750      1317      1333      1331
      1435      1465      1787      1317
      1358      1333      1750      1317
      1465      1358      1750      1317
      1364      1318      1481      1319
      1318      1364      1320      1319
      1364      1361      1318      1320
      1364      1339      1320      1319
      1630      1753      1321      1319
      1364      1482      1630      1319
      1630      1482      1753      1319
      1364      1630      1339      1319
      1364      1481      1482      1319
      1482      1481      1753      1319
      1339      1630      1321      1319
      1319      1322      1339      1320
      1319      1339      1322      1321
      1365      1364      1339      1320
      1361      1364      1365      1320
      1361      1339      1322      1320
      1361      1365      1339      1320
      1630      1336      1321      1800
      1753      1800      1630      1321
      1598      1321      1800      1753
      1630      1321      1336      1337
      1339      1321      1630      1337
      1361      1322      1340      1324
      1324      1322      1323      1361
      1339      1361      1322      1340
      1360      1361      1334      1323
      1324      1323      1334      1361
      1334      1335      1324      1366
      1330      1328      1340      1324
      1328      1340      1324      1366
      1335      1328      1324      1366
      1340      1334      1324      1366
      1340      1334      1361      1324
      1338      1336      1325      1326
      1325      1574      1625      1800
      1325      1574      1824      1911
      1326      1325      1823      1824
      1574      1325      1625      1911
      1338      1325      1809      1823
      1336      1325      1800      1809
      1325      1574      1800      1809
      1325      1574      1809      1824
      1336      1338      1325      1809
      1325      1338      1326      1823
      1325      1809      1823      1824
      1338      1326      1327      1330
      1594      1326      1327      1823
      1326      1338      1327      1823
      1594      1543      1327      1779
      1563      1594      1327      1823
      1563      1338      1327      1330
      1328      1327      1330      1367
      1543      1563      1594      1327
      1338      1563      1327      1823
      1543      1563      1327      1367
      1327      1563      1330      1367
      1328      1543      1327      1367
      1369      1328      1330      1368
      1328      1369      1330      1340
      1873      1328      1329      1367
      1328      1368      1329      1367
      1328      1330      1368      1367
      1543      1328      1873      1367
      1366      1329      1335      1328
      1368      1328      1329      1366
      1369      1328      1368      1366
      1328      1369      1340      1366
      1371      1370      1329      1366
      1370      1368      1329      1366
      1366      1335      1329      1363
      1546      1706      1873      1329
      1706      1546      1331      1329
      1363      1371      1329      1366
      1363      1371      1331      1329
      1363      1331      1335      1329
      1371      1706      1331      1329
      1371      1370      1873      1329
      1706      1371      1873      1329
      1368      1370      1329      1367
      1370      1873      1329      1367
      1338      1563      1369      1330
      1563      1629      1369      1330
      1369      1338      1330      1340
      1629      1369      1330      1368
      1330      1629      1368      1367
      1563      1629      1330      1367
      1363      1335      1331      1332
      1363      1331      1372      1332
      1348      1371      1331      1372
      1348      1371      1706      1331
      1706      1546      1750      1331
      1348      1706      1750      1331
      1333      1348      1750      1331
      1371      1363      1331      1372
      1331      1348      1372      1344
      1372      1331      1344      1332
      1355      1356      1372      1332
      1356      1363      1372      1332
      1355      1372      1344      1332
      1348      1358      1333      1750
      1349      1347      1348      1333
      1358      1349      1348      1333
      1362      1360      1373      1334
      1335      1362      1373      1334
      1373      1335      1334      1366
      1360      1361      1373      1334
      1373      1361      1340      1334
      1340      1373      1334      1366
      1362      1363      1335      1373
      1363      1335      1373      1366
      1338      1336      1337      1862
      1800      1809      1630      1336
      1336      1338      1809      1862
      1336      1630      1337      1862
      1630      1336      1809      1862
      1563      1628      1564      1337
      1369      1338      1337      1563
      1626      1628      1369      1337
      1564      1338      1337      1862
      1626      1337      1339      1883
      1564      1338      1563      1337
      1626      1564      1628      1337
      1369      1337      1338      1340
      1369      1337      1628      1563
      1630      1337      1862      1883
      1337      1564      1862      1883
      1369      1626      1337      1339
      1337      1369      1339      1340
      1883      1564      1626      1337
      1337      1630      1339      1883
      1691      1338      1809      1823
      1563      1338      1691      1823
      1564      1563      1338      1691
      1338      1564      1691      1809
      1338      1564      1809      1862
      1369      1374      1339      1373
      1365      1374      1339      1369
      1374      1361      1339      1373
      1374      1361      1365      1339
      1626      1339      1369      1365
      1630      1364      1339      1883
      1364      1365      1339      1883
      1365      1626      1339      1883
      1339      1369      1373      1340
      1361      1339      1373      1340
      1369      1375      1373      1340
      1369      1375      1340      1366
      1375      1373      1340      1366
      1341      1377      1376      1357
      1377      1341      1342      1357
      1341      1376      1343      1357
      1357      1344      1343      1341
      1342      1380      1352      1353
      1342      1377      1380      1379
      1342      1352      1380      1357
      1377      1342      1380      1357
      1353      1378      1342      1380
      1353      1345      1342      1378
      1342      1378      1379      1380
      1342      1345      1379      1378
      1376      1381      1343      1357
      1343      1381      1346      1357
      1346      1343      1357      1344
      1355      1382      1351      1344
      1372      1344      1357      1382
      1357      1347      1344      1372
      1347      1346      1357      1344
      1348      1344      1347      1372
      1382      1355      1372      1344
      1357      1344      1351      1382
      1379      1345      1383      1378
      1354      1345      1353      1378
      1354      1345      1378      1350
      1345      1383      1378      1350
      1384      1347      1346      1357
      1381      1384      1346      1357
      1348      1385      1386      1347
      1372      1348      1386      1347
      1347      1385      1349      1348
      1384      1347      1357      1386
      1385      1347      1384      1386
      1372      1386      1357      1347
      1371      1348      1706      1770
      1462      1464      1348      1770
      1348      1706      1770      1871
      1348      1464      1750      1871
      1385      1462      1348      1386
      1358      1462      1464      1348
      1462      1358      1349      1348
      1385      1462      1349      1348
      1464      1358      1348      1750
      1464      1348      1770      1871
      1706      1348      1750      1871
      1348      1371      1372      1386
      1371      1348      1770      1386
      1348      1462      1770      1386
      1383      1354      1378      1350
      1351      1357      1387      1352
      1351      1387      1357      1382
      1352      1387      1380      1357
      1353      1388      1354      1378
      1388      1378      1353      1380
      1354      1388      1383      1378
      1382      1372      1355      1389
      1389      1356      1372      1355
      1363      1390      1359      1356
      1390      1356      1363      1372
      1389      1372      1356      1390
      1380      1392      1357      1387
      1382      1392      1357      1391
      1377      1357      1392      1376
      1391      1357      1372      1386
      1382      1391      1357      1372
      1377      1392      1357      1380
      1392      1381      1357      1391
      1382      1357      1392      1387
      1376      1392      1381      1357
      1357      1386      1391      1384
      1384      1357      1381      1391
      1465      1358      1464      1750
      1363      1359      1390      1393
      1363      1393      1362      1359
      1373      1360      1394      1374
      1361      1374      1360      1373
      1373      1394      1360      1362
      1363      1362      1395      1373
      1395      1362      1393      1394
      1362      1394      1395      1373
      1395      1393      1362      1363
      1390      1363      1396      1372
      1363      1371      1396      1372
      1371      1363      1396      1366
      1363      1393      1390      1396
      1363      1393      1396      1395
      1395      1363      1373      1366
      1396      1363      1395      1366
      1364      1482      1483      1630
      1364      1483      1365      1883
      1483      1364      1630      1883
      1626      1369      1478      1365
      1478      1374      1365      1369
      1476      1478      1365      1626
      1483      1476      1365      1883
      1365      1476      1626      1883
      1395      1368      1397      1366
      1370      1396      1397      1366
      1371      1396      1370      1366
      1368      1370      1397      1366
      1396      1395      1397      1366
      1375      1395      1373      1366
      1369      1368      1375      1366
      1368      1395      1375      1366
      1570      1370      1367      1934
      1872      1873      1367      1934
      1370      1872      1873      1367
      1370      1872      1367      1934
      1570      1370      1368      1367
      1563      1543      1629      1367
      1629      1570      1368      1367
      1873      1543      1367      1934
      1629      1570      1367      1934
      1543      1629      1367      1934
      1570      1629      1368      1828
      1369      1368      1627      1375
      1395      1397      1368      1398
      1368      1375      1395      1398
      1627      1398      1375      1368
      1627      1570      1368      1828
      1368      1397      1570      1627
      1629      1627      1369      1368
      1398      1627      1397      1368
      1370      1570      1368      1397
      1629      1627      1368      1828
      1627      1629      1369      1828
      1369      1373      1375      1374
      1628      1563      1629      1369
      1478      1626      1627      1369
      1374      1375      1369      1627
      1478      1374      1369      1627
      1629      1628      1369      1828
      1626      1627      1369      1828
      1628      1626      1369      1828
      1370      1596      1872      1934
      1570      1596      1370      1934
      1569      1371      1370      1872
      1569      1570      1596      1370
      1570      1569      1646      1370
      1569      1371      1399      1370
      1596      1569      1370      1872
      1646      1570      1370      1397
      1569      1646      1370      1397
      1399      1569      1370      1397
      1396      1370      1399      1371
      1396      1399      1370      1397
      1371      1370      1872      1873
      1371      1569      1761      1872
      1371      1569      1399      1400
      1396      1371      1391      1372
      1371      1396      1391      1400
      1760      1371      1761      1770
      1706      1371      1872      1873
      1371      1770      1400      1386
      1371      1569      1760      1761
      1760      1371      1770      1400
      1371      1761      1770      1872
      1706      1371      1770      1872
      1391      1371      1400      1386
      1371      1399      1396      1400
      1569      1371      1760      1400
      1371      1391      1372      1386
      1390      1396      1391      1372
      1389      1390      1391      1372
      1382      1389      1391      1372
      1395      1373      1374      1375
      1394      1374      1395      1373
      1394      1374      1398      1395
      1475      1627      1398      1374
      1375      1374      1398      1627
